[0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 22, 23, 24, 25, 26, 29, 30, 31, 35, 37, 38, 39, 40, 44]
[258, 27, 132, 265, 139, 272, 146, 279, 153, 286, 34, 293, 41, 300, 48, 307, 55, 62, 195, 69, 328, 202, 83, 216, 90, 223, 230, 104, 111, 118, 251, 125]
[45, 46, 47, 49, 52, 53, 54, 56, 57, 59, 60, 61, 63, 66, 67, 68, 72, 73, 74, 75, 78, 79, 80, 81, 84, 85, 86, 88, 89, 91, 93, 94]
[128, 82, 259, 135, 264, 274, 154, 431, 288, 421, 295, 426, 455, 302, 559, 392, 441, 249, 416, 327, 588, 462, 593, 87, 469, 92, 225, 583, 107, 494, 121, 254]
[129, 95, 130, 131, 133, 134, 136, 137, 138, 140, 143, 96, 98, 99, 100, 103, 105, 106, 108, 109, 110, 112, 115, 116, 117, 119, 120, 122, 123, 124, 126, 127]
[144, 145, 149, 150, 151, 152, 155, 156, 157, 158, 159, 161, 162, 163, 164, 168, 169, 170, 171, 172, 173, 175, 176, 177, 178, 179, 180, 182, 183, 184, 185, 186]
[190, 191, 192, 193, 194, 197, 198, 201, 203, 205, 206, 207, 208, 212, 213, 214, 215, 220, 221, 222, 224, 227, 228, 229, 233, 234, 235, 236, 239, 240, 241, 242]
[256, 245, 257, 260, 261, 262, 263, 266, 267, 270, 271, 273, 275, 276, 277, 278, 282, 283, 284, 285, 287, 289, 290, 291, 292, 246, 247, 248, 250, 252, 253, 255]
[294, 296, 297, 298, 299, 301, 303, 304, 305, 306, 310, 311, 312, 313, 316, 317, 318, 319, 320, 322, 323, 324, 325, 326, 329, 330, 331, 335, 336, 337, 338, 339]
[387, 340, 388, 389, 342, 343, 344, 345, 346, 347, 349, 350, 351, 352, 353, 357, 358, 359, 360, 361, 364, 365, 368, 370, 372, 373, 374, 375, 379, 380, 381, 382]
[641, 362, 390, 397, 529, 662, 536, 418, 550, 425, 557, 432, 564, 439, 696, 446, 703, 453, 585, 460, 592, 467, 599, 474, 606, 613, 620, 495, 369, 627, 634, 383]
[391, 394, 395, 396, 400, 401, 402, 403, 406, 407, 408, 409, 412, 413, 414, 415, 417, 419, 420, 422, 423, 424, 427, 428, 429, 430, 433, 434, 437, 438, 440, 442]
[443, 444, 445, 449, 450, 451, 452, 454, 456, 457, 458, 459, 461, 463, 464, 465, 466, 468, 470, 471, 472, 473, 477, 478, 479, 480, 483, 484, 485, 486, 487, 489]
[512, 490, 513, 514, 516, 517, 518, 519, 520, 524, 525, 526, 527, 528, 531, 532, 535, 491, 492, 493, 496, 497, 498, 502, 503, 504, 505, 506, 507, 509, 510, 511]
[537, 539, 540, 541, 542, 546, 547, 548, 549, 554, 555, 556, 558, 561, 562, 563, 567, 568, 569, 570, 573, 574, 575, 576, 579, 580, 581, 582, 584, 586, 587, 589]
[590, 591, 594, 595, 596, 597, 600, 601, 604, 605, 607, 609, 610, 611, 612, 616, 617, 618, 619, 621, 623, 624, 625, 626, 628, 630, 631, 632, 633, 635, 637, 638]
[640, 639, 644, 645, 646, 647, 650, 651, 652, 653, 654, 656, 657, 658, 659, 660, 663, 664, 665, 669, 670, 671, 672, 673, 674, 676, 677, 678, 679, 680, 681, 683]
[684, 685, 686, 687, 691, 692, 693, 694, 695, 698, 699, 702, 704, 706, 707, 708, 709, 713, 714, 715, 716, 721, 722, 723, 725, 728, 729, 730, 734, 735, 736, 737]
